FPR_LR,TPR_LR,FPR_XGB,TPR_XGB,Random
0.0,0.0,0.0,0.0,0.0
0.0006,0.0091,0.0009,0.0077,0.005
0.0015,0.0165,0.0016,0.0165,0.0101
0.0019,0.024,0.0025,0.0244,0.0151
0.003,0.0304,0.0035,0.031,0.0201
0.004,0.0371,0.0046,0.0389,0.0251
0.0051,0.0457,0.0055,0.0459,0.0302
0.0062,0.052,0.0066,0.0518,0.0352
0.0073,0.0592,0.0076,0.0592,0.0402
0.0083,0.0677,0.0087,0.0659,0.0452
0.0094,0.0745,0.0101,0.0731,0.0503
0.0106,0.08,0.0113,0.0808,0.0553
0.0117,0.0862,0.0127,0.0876,0.0603
0.0128,0.0926,0.0141,0.0945,0.0653
0.014,0.0979,0.0155,0.1003,0.0704
0.015,0.1035,0.0172,0.1061,0.0754
0.0164,0.109,0.0186,0.1122,0.0804
0.0178,0.1136,0.0196,0.1174,0.0854
0.0192,0.12,0.0216,0.1233,0.0905
0.0212,0.1263,0.0226,0.1301,0.0955
0.0223,0.1315,0.0242,0.1366,0.1005
0.0237,0.1372,0.0253,0.1432,0.1055
0.0253,0.1426,0.0269,0.1488,0.1106
0.0265,0.1486,0.0283,0.1541,0.1156
0.0277,0.1537,0.0294,0.1601,0.1206
0.0289,0.1585,0.031,0.1658,0.1256
0.0305,0.1639,0.0325,0.1712,0.1307
0.0321,0.1692,0.0341,0.1782,0.1357
0.0336,0.175,0.0364,0.1847,0.1407
0.0348,0.1803,0.0383,0.1907,0.1457
0.036,0.1865,0.0404,0.1974,0.1508
0.0379,0.1921,0.0425,0.2034,0.1558
0.0398,0.1976,0.0445,0.2087,0.1608
0.0417,0.2034,0.0467,0.2135,0.1658
0.0435,0.2087,0.0484,0.2193,0.1709
0.0449,0.2137,0.0504,0.225,0.1759
0.0467,0.2181,0.0524,0.2304,0.1809
0.0493,0.2234,0.0541,0.2361,0.1859
0.0509,0.2288,0.0558,0.2409,0.191
0.0526,0.2334,0.0576,0.2461,0.196
0.0541,0.2395,0.0594,0.2518,0.201
0.0559,0.2447,0.0621,0.257,0.206
0.0575,0.2506,0.0639,0.2622,0.2111
0.0589,0.257,0.0659,0.2679,0.2161
0.0603,0.2624,0.0679,0.2733,0.2211
0.0624,0.2677,0.0694,0.2788,0.2261
0.0646,0.2731,0.0716,0.284,0.2312
0.0665,0.2779,0.0738,0.2886,0.2362
0.0686,0.2838,0.0766,0.2943,0.2412
0.0701,0.289,0.0787,0.3001,0.2462
0.0719,0.2935,0.0809,0.3061,0.2513
0.0736,0.2987,0.0825,0.3118,0.2563
0.0757,0.3031,0.0847,0.3164,0.2613
0.0782,0.3082,0.087,0.3215,0.2663
0.0803,0.3128,0.0904,0.3273,0.2714
0.0827,0.3178,0.0927,0.3331,0.2764
0.0847,0.3241,0.0948,0.338,0.2814
0.0873,0.3291,0.0973,0.3436,0.2864
0.0892,0.3345,0.099,0.3484,0.2915
0.0918,0.3404,0.1007,0.3543,0.2965
0.0935,0.345,0.1031,0.3601,0.3015
0.0952,0.3501,0.1061,0.3652,0.3065
0.0968,0.3553,0.1087,0.3706,0.3116
0.0989,0.3601,0.1115,0.3758,0.3166
0.1013,0.365,0.1146,0.3805,0.3216
0.1038,0.3708,0.1179,0.3853,0.3266
0.1068,0.3762,0.1208,0.3905,0.3317
0.1096,0.3807,0.1228,0.3954,0.3367
0.1116,0.3853,0.1262,0.4,0.3417
0.1143,0.3903,0.1294,0.4048,0.3467
0.1161,0.3952,0.1326,0.4097,0.3518
0.1194,0.4006,0.1348,0.4151,0.3568
0.1221,0.405,0.1377,0.4195,0.3618
0.1246,0.4103,0.1406,0.424,0.3668
0.1293,0.4155,0.1436,0.4288,0.3719
0.1324,0.4199,0.1461,0.4336,0.3769
0.137,0.4244,0.1493,0.4387,0.3819
0.14,0.4292,0.1517,0.4443,0.3869
0.1429,0.4342,0.1538,0.4489,0.392
0.1457,0.4389,0.1567,0.4548,0.397
0.1486,0.4435,0.1598,0.4594,0.402
0.1512,0.4489,0.163,0.4642,0.407
0.1548,0.454,0.1654,0.4689,0.4121
0.1562,0.4584,0.1687,0.4739,0.4171
0.1598,0.4628,0.1706,0.4785,0.4221
0.163,0.4677,0.1741,0.4834,0.4271
0.1675,0.4725,0.1767,0.4884,0.4322
0.1717,0.4771,0.1805,0.4931,0.4372
0.1737,0.4816,0.1836,0.4983,0.4422
0.1767,0.4864,0.1873,0.5033,0.4472
0.1792,0.491,0.19,0.5086,0.4523
0.1821,0.4969,0.1949,0.5138,0.4573
0.1849,0.5015,0.1989,0.5184,0.4623
0.1885,0.5061,0.2024,0.5237,0.4673
0.1917,0.5116,0.2056,0.5279,0.4724
0.1945,0.5162,0.2098,0.5325,0.4774
0.1979,0.521,0.2139,0.5372,0.4824
0.2025,0.5255,0.2183,0.5428,0.4874
0.2053,0.5307,0.2211,0.5482,0.4925
0.2086,0.5353,0.225,0.5529,0.4975
0.2109,0.5406,0.2284,0.5587,0.5025
0.2138,0.5458,0.2311,0.5637,0.5075
0.2173,0.5505,0.2338,0.569,0.5126
0.2203,0.5551,0.2374,0.5734,0.5176
0.2239,0.5601,0.2403,0.5789,0.5226
0.2271,0.5648,0.2436,0.5827,0.5276
0.2311,0.5692,0.2472,0.5873,0.5327
0.2355,0.5742,0.2504,0.5917,0.5377
0.2395,0.5793,0.2549,0.5966,0.5427
0.2429,0.5837,0.2599,0.6014,0.5477
0.2477,0.5883,0.2638,0.6064,0.5528
0.2518,0.594,0.2689,0.6115,0.5578
0.2561,0.5984,0.2736,0.6163,0.5628
0.2593,0.6034,0.2765,0.6207,0.5678
0.2631,0.6085,0.2809,0.6254,0.5729
0.2675,0.6133,0.2845,0.6302,0.5779
0.2701,0.6179,0.289,0.6344,0.5829
0.2731,0.6222,0.2937,0.6397,0.5879
0.2758,0.627,0.2991,0.6441,0.593
0.2799,0.6318,0.3044,0.6485,0.598
0.2842,0.6363,0.3077,0.6528,0.603
0.2883,0.6415,0.3118,0.657,0.608
0.2934,0.6461,0.3162,0.6614,0.6131
0.2973,0.6516,0.3202,0.6657,0.6181
0.3023,0.6564,0.3247,0.6705,0.6231
0.3074,0.6608,0.3294,0.6753,0.6281
0.312,0.6655,0.3338,0.68,0.6332
0.317,0.6707,0.3396,0.6842,0.6382
0.3222,0.6753,0.3444,0.6892,0.6432
0.3273,0.6806,0.3487,0.6935,0.6482
0.3318,0.6854,0.3524,0.6983,0.6533
0.3378,0.69,0.3591,0.7029,0.6583
0.343,0.6947,0.3624,0.708,0.6633
0.3482,0.6999,0.3681,0.7124,0.6683
0.3525,0.7051,0.3735,0.717,0.6734
0.358,0.7098,0.3773,0.721,0.6784
0.3641,0.7144,0.3805,0.7253,0.6834
0.3696,0.719,0.3842,0.7295,0.6884
0.3743,0.7235,0.3886,0.7343,0.6935
0.379,0.7279,0.3945,0.7388,0.6985
0.3829,0.7323,0.3996,0.7438,0.7035
0.3879,0.737,0.4052,0.748,0.7085
0.3931,0.742,0.4102,0.7525,0.7136
0.3992,0.7466,0.4166,0.7569,0.7186
0.4058,0.7513,0.4216,0.7613,0.7236
0.4108,0.7561,0.4252,0.7662,0.7286
0.4186,0.7603,0.4301,0.7708,0.7337
0.4231,0.7652,0.4375,0.7748,0.7387
0.4319,0.7696,0.4428,0.7787,0.7437
0.4387,0.7738,0.4486,0.7835,0.7487
0.4453,0.7789,0.4537,0.7877,0.7538
0.4529,0.7831,0.4615,0.7925,0.7588
0.4579,0.7877,0.4688,0.7972,0.7638
0.462,0.7927,0.4753,0.8014,0.7688
0.4693,0.7972,0.4821,0.806,0.7739
0.4747,0.8018,0.4878,0.8107,0.7789
0.4807,0.8064,0.4947,0.8149,0.7839
0.4859,0.8111,0.503,0.8199,0.7889
0.4917,0.8155,0.5108,0.8244,0.794
0.4976,0.8197,0.5201,0.8288,0.799
0.5071,0.824,0.5282,0.833,0.804
0.515,0.8286,0.5349,0.8373,0.809
0.522,0.8328,0.5414,0.8415,0.8141
0.5297,0.8375,0.5492,0.8459,0.8191
0.5385,0.8419,0.5578,0.8504,0.8241
0.5461,0.8465,0.5654,0.856,0.8291
0.5536,0.8512,0.5738,0.8602,0.8342
0.5622,0.8556,0.5793,0.8645,0.8392
0.5687,0.86,0.5877,0.8683,0.8442
0.5745,0.8651,0.5973,0.8723,0.8492
0.5809,0.8695,0.6052,0.8765,0.8543
0.5893,0.8743,0.6127,0.881,0.8593
0.5966,0.8788,0.6246,0.8854,0.8643
0.6091,0.8834,0.6357,0.89,0.8693
0.6164,0.8882,0.6454,0.8943,0.8744
0.6256,0.8924,0.6548,0.8987,0.8794
0.6352,0.8969,0.6648,0.9025,0.8844
0.6437,0.9017,0.6718,0.9063,0.8894
0.6575,0.9061,0.6792,0.9104,0.8945
0.6721,0.9108,0.6917,0.915,0.8995
0.6856,0.915,0.702,0.9198,0.9045
0.6965,0.9194,0.7124,0.9245,0.9095
0.709,0.9241,0.72,0.9285,0.9146
0.7197,0.9289,0.7321,0.9325,0.9196
0.7296,0.9331,0.7431,0.9366,0.9246
0.7392,0.9376,0.7544,0.9408,0.9296
0.7561,0.9422,0.7746,0.9448,0.9347
0.7718,0.9468,0.7831,0.949,0.9397
0.7885,0.9515,0.7992,0.9533,0.9447
0.8003,0.9557,0.8095,0.9577,0.9497
0.8151,0.9605,0.8244,0.9613,0.9548
0.8338,0.9654,0.8414,0.9662,0.9598
0.8485,0.9696,0.8571,0.9704,0.9648
0.8669,0.974,0.8734,0.9746,0.9698
0.8843,0.9782,0.8921,0.9789,0.9749
0.9042,0.9829,0.9062,0.9835,0.9799
0.9282,0.9871,0.9219,0.9877,0.9849
0.9546,0.9913,0.9427,0.9917,0.9899
0.9755,0.9958,0.9604,0.996,0.995
1.0,1.0,1.0,1.0,1.0
